"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","975473580728299520","2999687068","sv"," 2018-03-20T20:13:01.3950000Z","1521576781395","RT @MartinKragh1: Skrev om bl a Cambridge Analytica fÃ¶r @SvDKultur @Under_strecket fÃ¶rra Ã¥ret. Inte fÃ¶rvÃ¥nande att frÃ¥gan lever vidare.htâ€¦","976189890969980932","227340451","@AndersQBjorkman}"
"svtnyheter ","1","976177516225486848","372142346","sv"," 2018-03-20T20:14:00.0390000Z","1521576840039","RT @svtnyheter: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/CWEmN0VZDN #svtnyheter","976190136940728322","615351686","@LindaNordfeldt}"
"","1","976188912627585026","23920355","sv"," 2018-03-20T20:20:46.0500000Z","1521577246050","RT @schori: Brad Parscale rattade Trumps digitala kampanj â€�Project Alamoâ€�, som anlitade Cambridge Analytica. Parscale blev nyligen utsedd tâ€¦","976191839874187265","781819910628446208","@WennboLena}"
"","1","976186307314683904","25884619","sv"," 2018-03-20T20:23:16.7480000Z","1521577396748","RT @stefan_palsson: SvD: â€�Microtargeting Ã¤r det nya sÃ¤ttet att rikta reklamen mot precis de Facebook-anvÃ¤ndare som fÃ¶retag eller partier vâ€¦","976192471947456513","2582719365","@fronesis2}"
"","1","976188912627585026","23920355","sv"," 2018-03-20T20:25:56.6190000Z","1521577556619","RT @schori: Brad Parscale rattade Trumps digitala kampanj â€�Project Alamoâ€�, som anlitade Cambridge Analytica. Parscale blev nyligen utsedd tâ€¦","976193142495039493","36319342","@mathiasced}"
"","1","975834846206615553","482286374","sv"," 2018-03-20T20:26:50.1580000Z","1521577610158","RT @oplatsen: Ryska kopplingen till Cambridge Analytica och den uppseglande diplomatiska krisen mellan UK och RU kan ge oanade konsekvenserâ€¦","976193367053873153","781439067636559872","@gur_lag}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-20T20:28:15.6910000Z","1521577695691","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976193725805318145","487877636","@mahesomajnh}"
"","1","976194261426278400","263710019","sv"," 2018-03-20T20:30:58.3450000Z","1521577858345","RT @MathiasStahle: Bra snabbguide till Cambridge Analytica-skandalen (SvD Premium) https://t.co/CPQu4i01L0","976194408025640960","1129361413","@PssiP}"
"","1","976194261426278400","263710019","sv"," 2018-03-20T20:31:06.1970000Z","1521577866197","RT @MathiasStahle: Bra snabbguide till Cambridge Analytica-skandalen (SvD Premium) https://t.co/CPQu4i01L0","976194440959352832","2889549597","@Trupparen}"
"CambridgeAnalytica ","1","976160217896554496","266000012","sv"," 2018-03-20T20:31:33.8110000Z","1521577893811","RT @stefanelof: Idag tung @claesaron-rapportering frÃ¥n #CambridgeAnalytica s kontor i London i Ekot. Eftersom jag sitter pÃ¥ all personlig iâ€¦","976194556780777476","504960272","@bengtskott}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:32:36.8580000Z","1521577956858","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976194821219024898","625513676","@KadirGdbaz}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T20:35:13.1650000Z","1521578113165","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976195476818100224","3344269078","@AllanBlomberg}"
"","1","976174959415451648","2097191","sv"," 2018-03-20T20:36:16.6650000Z","1521578176665","RT @Expressen: JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tiga.https://t.co/nivP6â€¦","976195743156457478","3344269078","@AllanBlomberg}"
"","1","976186307314683904","25884619","sv"," 2018-03-20T20:37:10.5160000Z","1521578230516","RT @stefan_palsson: SvD: â€�Microtargeting Ã¤r det nya sÃ¤ttet att rikta reklamen mot precis de Facebook-anvÃ¤ndare som fÃ¶retag eller partier vâ€¦","976195969023963136","36319342","@mathiasced}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:38:13.6050000Z","1521578293605","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976196233638359040","3344269078","@AllanBlomberg}"
"","1","976178879579770881","1574586625","sv"," 2018-03-20T20:38:54.9580000Z","1521578334958","RT @Sandra_johansso: Cambridge Analytica stÃ¤nger av vd:n  https://t.co/zgzLtltM5L via @SvD","976196407085469699","266792478","@erikbergin}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:46:04.5580000Z","1521578764558","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976198208958488576","2462876083","@AlfonsoRamire3}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T20:55:43.6160000Z","1521579343616","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976200637703708678","259892936","@henrikleffler}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T20:56:22.7050000Z","1521579382705","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976200801654853635","186194104","@skogskant}"
"","1","976200280252583937","68218036","sv"," 2018-03-20T20:57:20.8420000Z","1521579440842","RT @svenska_yle: Facebook-skandalen allt stÃ¶rre: Insamlade personuppgifter spelade mycket stor roll fÃ¶r Trumps seger - Cambridge Analyticasâ€¦","976201045499170816","2386291685","@AnderssonHome}"
"","1","976173425877245952","18761673","sv"," 2018-03-20T19:09:28.0910000Z","1521572968091","RT @sr_ekot: JUST NU: Cambridge Analytica stÃ¤nger av chefen Alexander Nix efter Channel 4:s avslÃ¶jande: StÃ¥r inte fÃ¶r vÃ¥ra vÃ¤rderingar, sâ€¦","976173896813760512","43300944","@SR_utrikes}"
"","1","976173254120497152","64145120","sv"," 2018-03-20T19:10:23.5210000Z","1521573023521","RT @DagensNyheterMJ: Cambridge Analyticas vd stÃ¤ngs av - https://t.co/CmyffhGbe9 https://t.co/29p5uctBY7","976174129304035330","84109239","@erlhel}"
"","1","976173254120497152","64145120","sv"," 2018-03-20T19:12:34.2480000Z","1521573154248","RT @DagensNyheterMJ: Cambridge Analyticas vd stÃ¤ngs av - https://t.co/CmyffhGbe9 https://t.co/29p5uctBY7","976174677612736512","14979022","@hkraft}"
"","1","976174959415451648","2097191","sv"," 2018-03-20T19:14:56.2410000Z","1521573296241","RT @Expressen: JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tiga.https://t.co/nivP6â€¦","976175273174618112","3077985964","@N78Nil}"
"","1","976173141608337413","1787401","sv"," 2018-03-20T19:15:20.2940000Z","1521573320294","RT @blisk: Nu Ã¤r nÃ¤sta del av Channel 4:s undercover-rep om Cambridge Analytica utehttps://t.co/MoyDIah5nu","976175374060187648","28841500","@tigerbalsam1}"
"","1","976174959415451648","2097191","sv"," 2018-03-20T19:16:10.1630000Z","1521573370163","RT @Expressen: JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tiga.https://t.co/nivP6â€¦","976175583225839616","1490688626","@tuija_tuijam}"
"","1","976173425877245952","18761673","sv"," 2018-03-20T19:17:34.6450000Z","1521573454645","RT @sr_ekot: JUST NU: Cambridge Analytica stÃ¤nger av chefen Alexander Nix efter Channel 4:s avslÃ¶jande: StÃ¥r inte fÃ¶r vÃ¥ra vÃ¤rderingar, sâ€¦","976175937569083392","607487785","@AndersCarlgren}"
"","1","976174555155886080","26489325","sv"," 2018-03-20T19:18:05.2380000Z","1521573485238","RT @SvD: Cambridge Analytica stÃ¤nger av vd:n. https://t.co/3Kp4A5xrRQ https://t.co/4Pj7SKpVVG","976176065885495299","1723531927","@kentish_tamara}"
"","1","976175880170037248","592490041","sv"," 2018-03-20T19:18:16.8740000Z","1521573496874","RT @dagensnyheter: Martin Gelin: FÃ¶rtroendekris fÃ¶r Facebook efter CambridgelÃ¤ckan.https://t.co/sAS8l6WS73 https://t.co/uTf34y6HBr","976176114690351106","3116109856","@Leif_B_Skarpeid}"
"","1","975837832509034498","459145115","sv"," 2018-03-20T19:18:38.3670000Z","1521573518367","RT @bilaaan1: Storyn om Cambridge Analytica alltsÃ¥.... Jisses https://t.co/dcRP1gfsJ2","976176204838588416","2620246293","@henkegolla}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:21:58.2990000Z","1521573718299","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976177043414102019","2980298398","@Hembygden}"
"","1","976173425877245952","18761673","sv"," 2018-03-20T19:22:28.9360000Z","1521573748936","RT @sr_ekot: JUST NU: Cambridge Analytica stÃ¤nger av chefen Alexander Nix efter Channel 4:s avslÃ¶jande: StÃ¥r inte fÃ¶r vÃ¥ra vÃ¤rderingar, sâ€¦","976177171914948608","356840906","@LottaKarlsmark}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:24:51.2980000Z","1521573891298","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976177769024540672","132512083","@gildahamidinia}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:27:04.3270000Z","1521574024327","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976178326988640256","294193144","@RasmusAkarlsson}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:28:18.2370000Z","1521574098237","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976178636989632513","877344854","@scimps}"
"","1","976174959415451648","2097191","sv"," 2018-03-20T19:28:45.7060000Z","1521574125706","RT @Expressen: JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tiga.https://t.co/nivP6â€¦","976178752202903552","1601276130","@cli67_lind}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-20T19:29:38.1260000Z","1521574178126","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976178972068282368","1601276130","@cli67_lind}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:29:48.5520000Z","1521574188552","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976179015798140929","1129361413","@PssiP}"
"","1","976176811007672321","23445433","sv"," 2018-03-20T19:34:47.4420000Z","1521574487442","RT @carinabergfeldt: Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r han gÃ¥â€¦","976180269433720834","311353149","@Sirlongfellow9}"
"svtnyheter ","1","976177516225486848","372142346","sv"," 2018-03-20T19:35:29.6730000Z","1521574529673","RT @svtnyheter: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/CWEmN0VZDN #svtnyheter","976180446563389440","516564774","@LippeLippes}"
"","1","976181598336045056","4830085960","sv"," 2018-03-20T19:40:36.0480000Z","1521574836048","RT @KryssaFreja2018: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/t0dJac5NOO","976181731593252864","945753415279366145","@PontusFalk}"
"","1","976181597727846400","36319342","sv"," 2018-03-20T19:40:58.8630000Z","1521574858863","RT @mathiasced: Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps knappa vinst i tre delstater, som mÃ¶jliggjorde valsegern trots att Hillary Câ€¦","976181827286298630","406371615","@TidningenClarte}"
"","1","976175858569437186","856441919001460737","sv"," 2018-03-20T19:44:46.8760000Z","1521575086876","RT @sakerhetssnack: FÃ¶rsmak pÃ¥ vad som avhandlas i nÃ¤sta avsnitt. Facebook-anvÃ¤ndare, kolla era instÃ¤llningar redan nu! https://t.co/4yw2mRâ€¦","976182783642095618","20973304","@H_Ericsson}"
"","1","976178973540536320","180817439","sv"," 2018-03-20T19:46:27.3300000Z","1521575187330","RT @martenschultz: SÃ¥ hÃ¤r gÃ¥r det nÃ¤r ni outsourcar till Cambridge Analytica, Zuckerberg! https://t.co/Rn8WD4quBC","976183204976709633","2344134026","@EmilMolander}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-20T19:50:02.3550000Z","1521575402355","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976184106856873984","23445433","@carinabergfeldt}"
"svtnyheter ","1","976177516225486848","372142346","sv"," 2018-03-20T19:50:28.1140000Z","1521575428114","RT @svtnyheter: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/CWEmN0VZDN #svtnyheter","976184214898044929","224220107","@mackelbot}"
"","1","975834846206615553","482286374","sv"," 2018-03-20T18:00:28.6430000Z","1521568828643","RT @oplatsen: Ryska kopplingen till Cambridge Analytica och den uppseglande diplomatiska krisen mellan UK och RU kan ge oanade konsekvenserâ€¦","976156534710390785","1235694498","@krigsplacerad}"
"","1","976137119306600450","68218036","sv"," 2018-03-20T18:03:43.8460000Z","1521569023846","RT @svenska_yle: Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjÃ¤lv denâ€¦","976157353451155462","984212630","@Bakom_skynket}"
"","1","976066172822188035","916933953881243648","sv"," 2018-03-20T18:03:53.6230000Z","1521569033623","RT @Shadow_AF2: Razzia begÃ¤rd mot analysfÃ¶retaget Cambridge Analytica @lurkberk pÃ¥ tal om Cambridge Analytica ðŸ¤” https://t.co/Z8wowivccn","976157394458824705","836222230539419652","@isonibell}"
"","1","976111015388573696","57622045","sv"," 2018-03-20T18:04:29.9210000Z","1521569069921","RT @johnwilander: @pwolodarski @KOrstadius @dagensnyheter I ljuset av Facebook + Cambridge Analytica-skandalen, kan ni inte snÃ¤lla gÃ¶ra nÃ¥gâ€¦","976157546703704070","21746924","@d95clj}"
"","1","976111015388573696","57622045","sv"," 2018-03-20T18:05:24.1970000Z","1521569124197","RT @johnwilander: @pwolodarski @KOrstadius @dagensnyheter I ljuset av Facebook + Cambridge Analytica-skandalen, kan ni inte snÃ¤lla gÃ¶ra nÃ¥gâ€¦","976157774353653760","945753415279366145","@PontusFalk}"
"","1","975830820534579205","16418210","sv"," 2018-03-20T18:07:10.9820000Z","1521569230982","RT @DanielWiklander: Om kvÃ¤llens uppgifter om Cambridge Analytica stÃ¤mmer â€“ whoa boy...","976158222242414592","26981298","@perteng1}"
"","1","976161616776622080","87793521","sv"," 2018-03-20T18:31:50.5330000Z","1521570710533","RT @Nyheterna: LIVE: Efter skandalen kring Cambridge Analytica - sÃ¥ kan informationen du lÃ¤mnar till Facebook anvÃ¤ndas i politiskt syfte: hâ€¦","976164427929128964","730241094","@esseus}"
"Facebook CambridgeAnalytica ","1","976092967311151104","266792478","sv"," 2018-03-20T18:43:57.7880000Z","1521571437788","RT @erikbergin: HÃ¤r Ã¤r personerna i skandalen runt #Facebook och ljusskygga analysfirman #CambridgeAnalytica (SvD Premium) https://t.co/OQ9â€¦","976167478257733634","27209402","@mariageorgieva}"
"","1","976135225699962881","592490041","sv"," 2018-03-20T18:51:03.8540000Z","1521571863854","RT @dagensnyheter: USA:s motsvarighet till Konkurrensverket och Konsumentverket startar utredning av Facebook efter Cambridge Analytica-hÃ¤râ€¦","976169265307975680","1601276130","@cli67_lind}"
"USApodden ","1","976200676811386880","4350886828","sv"," 2018-03-20T21:01:53.6200000Z","1521579713620","RT @sarastenholm: Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sÃ¥ Sexâ€¦","976202189612908544","233543994","@lindblomkarin}"
"USApodden ","1","976200676811386880","4350886828","sv"," 2018-03-20T21:04:20.0350000Z","1521579860035","RT @sarastenholm: Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sÃ¥ Sexâ€¦","976202803721973760","488097958","@GinnaLindberg}"
"USApodden ","1","976200676811386880","4350886828","sv"," 2018-03-20T21:05:00.1550000Z","1521579900155","RT @sarastenholm: Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sÃ¥ Sexâ€¦","976202971997405189","43300944","@SR_utrikes}"
"USApodden ","1","976200676811386880","4350886828","sv"," 2018-03-20T21:08:13.2240000Z","1521580093224","RT @sarastenholm: Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sÃ¥ Sexâ€¦","976203781787537408","91847778","@Sir_Caffeine}"
"","1","976175858569437186","856441919001460737","sv"," 2018-03-20T21:11:11.2690000Z","1521580271269","RT @sakerhetssnack: FÃ¶rsmak pÃ¥ vad som avhandlas i nÃ¤sta avsnitt. Facebook-anvÃ¤ndare, kolla era instÃ¤llningar redan nu! https://t.co/4yw2mRâ€¦","976204528562376704","35182901","@kimhak}"
"","1","976175858569437186","856441919001460737","sv"," 2018-03-20T21:12:12.2260000Z","1521580332226","RT @sakerhetssnack: FÃ¶rsmak pÃ¥ vad som avhandlas i nÃ¤sta avsnitt. Facebook-anvÃ¤ndare, kolla era instÃ¤llningar redan nu! https://t.co/4yw2mRâ€¦","976204784234528768","2914427715","@Sakpol_SE}"
"","1","976191932962623490","123631155","sv"," 2018-03-20T21:14:27.3040000Z","1521580467304","RT @pergrankvist: HÃ¤r Ã¤r live-feeden dÃ¤r vi kommenterar utfrÃ¥gningen av visselblÃ¥saren pÃ¥ brittiska publicistklubben just nu. https://t.co/â€¦","976205350792818688","27755725","@HermineCoyet}"
"","1","976200280252583937","68218036","sv"," 2018-03-20T21:16:22.4290000Z","1521580582429","RT @svenska_yle: Facebook-skandalen allt stÃ¶rre: Insamlade personuppgifter spelade mycket stor roll fÃ¶r Trumps seger - Cambridge Analyticasâ€¦","976205833662066688","2993790341","@KarloleOle}"
"","1","976137119306600450","68218036","sv"," 2018-03-20T21:16:39.5990000Z","1521580599599","RT @svenska_yle: Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjÃ¤lv denâ€¦","976205905678172165","2993790341","@KarloleOle}"
