"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-21T06:47:38.4900000Z","1521614858490","â€�Det finns inga bevis, inga pappersspÃ¥r, ingentingâ€�, sÃ¤ger Cambridge Analyticas vd Alexander Nix i en hemligt bandaâ€¦ https://t.co/ty5aBwJ3BW","976349597881786368","1946190224","@didigital_se}"
"","0","","","sv"," 2018-03-21T06:48:17.7230000Z","1521614897723","Just nu: SkrÃ¶t om att ha hjÃ¤lpt Trump vinna valet â€“ Cambridge Analytica stÃ¤nger av sin vd efter skandalenâ€¦ https://t.co/kbxfp6zP2i","976349762436915200","567045831","@MobergsR}"
"","0","","","sv"," 2018-03-21T06:54:51.1840000Z","1521615291184","Alla som upprÃ¶rs Ã¶ver Facebook och Cambridge Analytica och beskriver sociala medier som ett hot mot demokratin. Niâ€¦ https://t.co/xY3vtmVTt7","976351412731904000","11832672","@rickardwessman}"
"","0","","","sv"," 2018-03-21T22:00:02.8440000Z","1521669602844","Mark Zuckerberg bryter tystnaden om Cambridge Analytica-skandalen","976579212344688640","790804495806660608","@nyhetsbot}"
"CambridgeAnalytics svpol ","0","","","sv"," 2018-03-21T22:17:16.2200000Z","1521670636220","Facebook har en datacenter i LuleÃ¥, kan de ha brutit mot PUL? IsÃ¥fall bÃ¶r Ã¥klagare inleda FU, fÃ¶rhÃ¶r Zuckerberg. #CambridgeAnalytics #svpol","976583546637881355","27618702","@Grabben__}"
"","0","","","sv"," 2018-03-21T22:21:21.5920000Z","1521670881592","Cambridge Analytica har uppvaktat svenska partier https://t.co/vahIFZDD4d https://t.co/ZNtmU0YtJQ","976584575802658816","731406944586596352","@hivegbg}"
"","0","","","sv"," 2018-03-21T22:22:46.9830000Z","1521670966983","I internationella medier beskrivs â€�skandalfÃ¶retagetâ€� Cambridge Analyticas bransch som â€�data miningâ€�, â€�data analysisâ€¦ https://t.co/F1OScFW43h","976584933958389764","106084393","@staffandopping}"
"","0","","","sv"," 2018-03-21T22:41:26.4650000Z","1521672086465","Svenska partier uppvaktades av Cambridge Analytica...","976589629406306305","732481583500812288","@nordensekonomi}"
"","0","","","sv"," 2018-03-21T05:11:29.2300000Z","1521609089230","VÃ¥rdas vÃ¥r integritet pÃ¥ Facebook? Svar anas via Cambridge Analyticas vd. Nix!","976325399851556864","248563474","@loordathome}"
"","0","","","sv"," 2018-03-21T05:32:28.5620000Z","1521610348562","Fattar inte varfÃ¶r Cambridge Analytica-skandalen blir sÃ¥ stor nu? -Det hÃ¤r ha vi ju vetat i minst ett Ã¥r? ðŸ‘‡ https://t.co/oxMI0kgY4w","976330681872670721","18555811","@JosefinDeiving}"
"","0","","","sv"," 2018-03-21T05:51:13.9020000Z","1521611473902","Definitivt att det blir pÃ¥fÃ¶ljder av det. AdjÃ¶ Cambridge Analytica, ett varningens exempel dÃ¤r den kommande konkursâ€¦ https://t.co/ptiZUvAnbE","976335401890693120","16053130","@trudheim}"
"","0","","","sv"," 2018-03-21T05:53:08.6870000Z","1521611588687","Hur svÃ¥rt Ã¤r det att gÃ¶ra vad Cambridge Analytica gjort och hur skyddar man sig mot oÃ¶nskat nÃ¤rgÃ¥ngen reklam? HÃ¤r Ã¤â€¦ https://t.co/V1Ig6O0xcJ","976335883333861376","123631155","@pergrankvist}"
"","0","","","sv"," 2018-03-21T23:06:06.5390000Z","1521673566539","Det Ã¤r hÃ¤rligt att jÃ¤mfÃ¶ra min flickvÃ¤ns och mina planer fÃ¶r pÃ¥sken: hon ska Ã¥ka pÃ¥ veckoslutskonferens i Cambridgeâ€¦ https://t.co/Ieq8pGd96G","976595837286526978","2261439493","@Marcus_Bornlid}"
"","0","","","sv"," 2018-03-21T20:51:16.3730000Z","1521665476373","Mycket lÃ¤svÃ¤rt om Facebook och Cambridge Analytica! https://t.co/35yhfY75ly","976561904670990343","564519683","@JohanSathe}"
"","0","","","sv"," 2018-03-21T20:59:06.8640000Z","1521665946864","Cambridge Analytica: Det behÃ¶ver du veta om affÃ¤ren. HÃ¤r Ã¤r de fem viktigaste frÃ¥gorna om hÃ¤rvan runt Cambridge Anaâ€¦ https://t.co/FYrCjiFmaW","976563878053236736","4997401","@anna_t}"
"","0","","","sv"," 2018-03-21T00:36:26.2980000Z","1521592586298","FÃ¶retag samlade in information frÃ¥n 50 miljoner Facebook-anvÃ¤ndare infÃ¶r presidentvalet i USA 2016. Liknande metodeâ€¦ https://t.co/mFK0K86bxm","976256181537857536","388330222","@AlexanderZeBoom}"
"","0","","","sv"," 2018-03-21T04:20:33.7410000Z","1521606033741","Facebook pressas efter affÃ¤ren med Cambridge Analytica. PlÃ¶tsligt Ã¤r Facebooks affÃ¤rsidÃ© inte bra lÃ¤ngre: att samlaâ€¦ https://t.co/MNzwTFzk2S","976312584201736193","231410482","@gotiskaklubben}"
"CambridgeAnalytics ","0","","","sv"," 2018-03-21T04:32:13.0770000Z","1521606733077","USA- och brittisk media frossar i affÃ¤ren runt #CambridgeAnalytics. SpÃ¤nnande som en John le CarrÃ©roman, fast drÃ¤nkâ€¦ https://t.co/O2HPxppaVQ","976315517429538818","231410482","@gotiskaklubben}"
"","0","","","sv"," 2018-03-21T04:57:30.3610000Z","1521608250361",".@sr_ekot: Cambridge Analytica har fÃ¶rstÃ¶rt bevismaterial https://t.co/6SiZ1zyO6E https://t.co/jsMeSVeaU2","976321881379823617","18759751","@SR_Nyheter}"
"","0","","","sv"," 2018-03-21T04:58:34.5920000Z","1521608314592","Cambridge Analytica - moral nÃ¤r den Ã¤r som ruttnas!https://t.co/0UXzNDIFDD","976322150784266240","4611975321","@Ydalir1}"
"","0","","","sv"," 2018-03-21T19:54:12.9390000Z","1521662052939","Expressen: Zuckerberg bryter tystnaden om Cambridge Analyticahttps://t.co/ZcYBsKRVPo https://t.co/LbeBsZAiQH","976547545747992577","14109542","@WaseemRadwan}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-21T19:54:49.5570000Z","1521662089557","Facebook-grundare Mark Zuckerberg bryter tystnaden: vi har begÃ¥tt misstagâ€�.#CambridgeAnalyticaUncoveredâ€¦ https://t.co/gdGS8aWj17","976547699335024646","592490041","@dagensnyheter}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-21T19:55:20.0820000Z","1521662120082","Facebook-grundaren Mark Zuckerberg bryter tystnaden: vi har begÃ¥tt misstagâ€�.#CambridgeAnalyticaUncoveredâ€¦ https://t.co/Ex1OFCD7Es","976547827366195201","592490041","@dagensnyheter}"
"Facebook CambridgeAnalytica ","0","","","sv"," 2018-03-21T19:55:34.5150000Z","1521662134515","Just nu: Facebooks grundare Mark Zuckerberg bryter tystnaden angÃ¥ende dataskandalenhttps://t.co/nvqUVarKRr #Facebook #CambridgeAnalytica","976547887902490624","567045831","@MobergsR}"
"","0","","","sv"," 2018-03-21T19:56:26.9720000Z","1521662186972","HÃ¤r lÃ¤nk till Zuckerbergs inlÃ¤gg pÃ¥ Facebook om Cambridge Analytica-skandalen https://t.co/o1SDKnUXq0","976548107923148805","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-21T19:56:36.5230000Z","1521662196523","Zuckerberg talar ut efter Cambridge Analytica-skandalen.https://t.co/J0kxmUUcW2","976548147983011841","2998118872","@breakit_se}"
"","0","","","sv"," 2018-03-21T19:57:23.2760000Z","1521662243276","Facebook-grundaren Mark Zuckerberg kommenterar fÃ¶r fÃ¶rsta gÃ¥ngen Cambridge Analytica-skandalen. Vi har gjort misstâ€¦ https://t.co/cmAkArbgl1","976548344079290369","18761673","@sr_ekot}"
"","0","","","sv"," 2018-03-21T18:56:47.2890000Z","1521658607289","Varenda klick granskas o analyseras. SÃ¥ kunde Cambridge Analytica anvÃ¤nda likes pÃ¥ Facebook:â€¦ https://t.co/69gAGkzsAd","976533093644472320","93601636","@pervikstrom}"
"facebook cambridgeanalytica socialamedier internet ","0","","","sv"," 2018-03-22T19:01:06.8870000Z","1521745266887","FACEBOOK OCH MORALEN :: Moralisk-kompass https://t.co/ecSEI17Nqr via @webnode #facebook #cambridgeanalytica #socialamedier #internet","976896570342957056","2441360302","@PlssonMichael}"
"","0","","","sv"," 2018-03-22T19:34:03.4520000Z","1521747243452","Det Ã¤r viktigt att ta denna oro pÃ¥ allvar. Cambridge Analytica-skandalen Ã¤r enormt dÃ¥lig PR fÃ¶r Facebook. Vi fÃ¥r fÃ¶â€¦ https://t.co/XNw4hbPtir","976904860657508353","746387687389728769","@Omvarldsradarn}"
"","0","","","sv"," 2018-03-22T20:05:52.2250000Z","1521749152225","*intervju med mig, Twitters visselblÃ¥sare*Intervjuaren: berÃ¤tta hur det Ã¤r dÃ¤r inneJag: https://t.co/6uP0xYiwHq","976912866631659521","406886489","@ptornroth}"
"","0","","","sv"," 2018-03-22T20:34:45.1310000Z","1521750885131","Det lÃ¤skiga Ã¤r ju att Cambridge Analytica som samlade in 50 miljoner beteendeuppgifter frÃ¥n FacebookanvÃ¤ndare inteâ€¦ https://t.co/BX6ObH6AWK","976920134966218752","235130987","@anomalisk}"
"","0","","","sv"," 2018-03-22T20:46:21.1020000Z","1521751581102","I Cambridge analytica affÃ¤ren har Facebook tappat ansiktet!","976923054080176131","1318712414","@Darfinken}"
"","0","","","sv"," 2018-03-22T21:21:08.9860000Z","1521753668986","Facebook borde redovisa exakt vilka brott mot deras regler som ledde fram till att de raderade en visselblÃ¥sare frÃ¥â€¦ https://t.co/f95TqrWyOY","976931811300278272","1329190608","@andreascervenka}"
"","0","","","sv"," 2018-03-22T18:19:43.4610000Z","1521742783461","Jag Ã¤r inte avundsjuk pÃ¥ visselblÃ¥saren. Han har stÃ¥tt pÃ¥ gatan utanfÃ¶r mitt jobb hela dagen. Ett blÃ¥s i pipan betyâ€¦ https://t.co/XJvhZ8JAcy","976886154099417089","2949614944","@fialisa72}"
"Facebook CambridgeAnalytics socialamedier ","0","","","sv"," 2018-03-22T18:37:28.7580000Z","1521743848758","FÃ¶rsÃ¶ker fÃ¶rklara fenomenet skuggprofiler med hjÃ¤lp av Linus @brohult. #Facebook #CambridgeAnalytics #socialamedier https://t.co/glav7erv1F","976890622278762496","54890853","@micke_grill}"
"","0","","","sv"," 2018-03-22T10:04:12.5060000Z","1521713052506","Facebooks 3 Ã¥tgÃ¤rder efter Cambridge Analytica-skandalen https://t.co/U2Llv9TN2j","976761453435899905","293780539","@SimonCampanello}"
"homeland ","0","","","sv"," 2018-03-22T10:17:46.8560000Z","1521713866856","Tror iofs inte att Cambridge Analytica fÃ¥r mig att rÃ¶sta pÃ¥ SD men man vet fan inte. Jag kollar pÃ¥ #homeland, Iâ€™m on to you fuckers!","976764869067276289","27647727","@dr_gichoke}"
"","0","","","sv"," 2018-03-22T10:29:58.9170000Z","1521714598917","Alliansen har blivit kontaktade av  Cambridge Analytica som erbjÃ¶d sina tjÃ¤nster. Syftet/mÃ¥let att dom skulle vinnaâ€¦ https://t.co/DcWHstdPsu","976767939553656833","2597043432","@Squareeye1}"
"","0","","","sv"," 2018-03-22T10:45:10.2570000Z","1521715510257","HÃ¤r Ã¤r Facebooks Ã¥tgÃ¤rder efter Cambridge Analytica-skandalen https://t.co/jRCPCe7YbJ https://t.co/uHm9Y6J3Zn","976771761990545408","21844111","@nyteknik}"
"","0","","","sv"," 2018-03-22T17:02:09.2320000Z","1521738129232","Oro i Mexiko fÃ¶r att valet kommer pÃ¥verkas av Cambridge Analytica: https://t.co/n0VDpv8k3w @sr_ekot @SR_utrikes","976866632848105473","398084617","@lottencollin}"
"","0","","","sv"," 2018-03-22T08:28:37.0140000Z","1521707317014","Coop infÃ¶r tjÃ¤nst fÃ¶r visselblÃ¥sare | Handelsnytt https://t.co/Pkb58Plu7X","976737397038899200","969719766","@ThapperKeth}"
"","0","","","sv"," 2018-03-22T08:34:58.8360000Z","1521707698836","Dagens konspirationsobservation: Porrbotarna fÃ¶rsvann samtidigt som skandalen med Cambridge Analytica rullade upp...","976738998516441088","829944515729432580","@AmarissaLittle1}"
"","0","","","sv"," 2018-03-22T08:35:52.5950000Z","1521707752595","Coop infÃ¶r tjÃ¤nst fÃ¶r visselblÃ¥sare | Handelsnytt https://t.co/qwbSYovEQv","976739223998025729","2574730958","@WhistleBGlobal}"
"","0","","","sv"," 2018-03-22T08:50:05.1700000Z","1521708605170","Mark Zuckerberg bryter tystnaden om Cambridge Analytica mm ... https://t.co/LwrG93vJeG","976742799956684801","2744345530","@PStaunstrup}"
"CBS CambridgeAnalytica ","0","","","sv"," 2018-03-22T08:50:40.1260000Z","1521708640126","#CBS News: Trumps kampanj anvÃ¤nde aldrig data frÃ¥n #CambridgeAnalytica https://t.co/lvcqMHDk8r via @vakense","976742946572849152","214452533","@vakense}"
"krisberedskapsveckan ","0","","","sv"," 2018-03-22T09:17:37.2410000Z","1521710257241","InfÃ¶r #krisberedskapsveckan hoppas jag alla aktÃ¶rer satsar pÃ¥ kunskap om hur kriminella genom dataintrÃ¥ng &amp; avlyssnâ€¦ https://t.co/tbkJzUCQg0","976749729244700673","890247721717817347","@annatycker}"
"","0","","","sv"," 2018-03-22T09:28:06.3950000Z","1521710886395","Noterar att Facebook, Cambridge och Trump analyserar och sedan fabricerar vad 50 000 000 vill ha. Ã„r det demokrati underifrÃ¥n?","976752368107835392","941316458","@PeterAlbinson}"
"","0","","","sv"," 2018-03-22T09:37:39.9260000Z","1521711459926","Cambridge analytica Ã¤r ju bara ett exempel pÃ¥ hur all information som finns om alla missbrukas, sjukt Ã¤ndÃ¥","976754773671243777","244052924","@aspkarin}"
"","0","","","sv"," 2018-03-22T09:49:17.3880000Z","1521712157388","Skandalen kring Cambridge Analytica- pÃ¥ 2 minuter &lt;Ã¤r-Egots-energi-virtuell-program&lt;++&gt;EP&lt;&lt;&lt;-----------------------â€¦ https://t.co/PmzolUNGNj","976757699038892032","898442239","@Barbara96913515}"
"","0","","","sv"," 2018-03-22T16:26:04.2630000Z","1521735964263","Dataskandal och Cambridge Analytica â€“ ska jag radera FacebookÂ nu? https://t.co/a3IyRhtfze https://t.co/9Rf3KGXwWf","976857552309846016","81657629","@elinhaggberg}"
"","0","","","sv"," 2018-03-22T07:06:20.8140000Z","1521702380814","Politiskt korrekthttps://t.co/D6849SdE99VsZuckerberg i fÃ¶rsta intervjun efter Cambridge Analytica-avslÃ¶jandet: â€�â€¦ https://t.co/LedX9UnuaI","976716693115494400","817749840000090112","@AnnaOson}"
"","0","","","sv"," 2018-03-22T07:14:03.5020000Z","1521702843502","Cambridge Analytics mÃ¥ vara skumma. Men jag minns nÃ¤r en PR-byrÃ¥ i Stockholm ringde mig och fÃ¶reslog att vi skulleâ€¦ https://t.co/iMwDimEMIe","976718633769558017","17920486","@kjelleman}"
"tech ","0","","","sv"," 2018-03-22T07:25:50.1830000Z","1521703550183","Cambridge Analytica har uppvaktat svenska partier https://t.co/C9gcto7oZx #tech","976721597804482560","112984915","@DanielSarnqvist}"
"","0","","","sv"," 2018-03-22T07:27:07.2390000Z","1521703627239","Efter ett ganska dystopiskt studiebesÃ¶k pÃ¥ Cambridge Analytica fÃ¶r exakt ett Ã¥r sen blev det tydligt att nÃ¥got mÃ¥stâ€¦ https://t.co/RtNedgiOF3","976721921000857600","16721998","@davidorlic}"
"","0","","","sv"," 2018-03-22T07:35:09.9380000Z","1521704109938","LÃ¤ser med hÃ¤pnad om Cambridge Analytica. Det mÃ¥ste utredas om lagstiftning pÃ¥ nationell och europeisk nivÃ¥ Ã¤r pÃ¥ niâ€¦ https://t.co/Alh3kwugYF","976723945587167232","320570413","@TorstenAkesson}"
"Facebook CambridgeAnalytics ","0","","","sv"," 2018-03-22T07:36:26.3730000Z","1521704186373","undrar hur mÃ¥nga som gÃ¥tt Ã¶ver sina settings pÃ¥ #Facebook den hÃ¤r veckan  . #CambridgeAnalytics https://t.co/nDA6bgSv0e","976724266178752512","27705427","@johmag67}"
"","0","","","sv"," 2018-03-22T07:49:41.4580000Z","1521704981458","Hur Trumps konsulter pÃ¥ Cambridge Analytica anvÃ¤nde Facebookdata fÃ¶r att pÃ¥verka valet https://t.co/Mv4qq3jZIh","976727601007005697","15687199","@robgun}"
"","0","","","sv"," 2018-03-22T07:52:00.2810000Z","1521705120281","â€�Cambridge Analytica: det behÃ¶ver du veta om affÃ¤ren.â€�https://t.co/pFvQlyCMTC","976728183272812545","355388542","@FinnishPaleface}"
"","0","","","sv"," 2018-03-22T15:06:02.3930000Z","1521731162393","NÃ¤r en reporter pÃ¥ Godmorgon, VÃ¤rlden ringer och sÃ¤ger â€�Det dÃ¤r med Facebook och Cambridge Analytica, det Ã¤r vÃ¤l inget nytt...â€�","976837411807297542","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-22T15:13:07.1200000Z","1521731587120","Moderaterena fÃ¶reslÃ¥r: Tipskanal fÃ¶r visselblÃ¥sare https://t.co/P0XHBRcAHI","976839193241575427","2173537598","@Lidkopingsnytt}"
"","0","","","sv"," 2018-03-22T15:19:42.8330000Z","1521731982833","Senaste @hblwebb (aka HBL) bloggen: Facebook och Cambridge Analytica - en kort sammanfattning av fanskapet hittills. https://t.co/TYPl5ycbWw","976840852982071296","3432639723","@NotThatLinus}"
"","0","","","sv"," 2018-03-22T15:43:28.0870000Z","1521733408087","Den stÃ¶rsta skandalen i Cambridge Analytica-hÃ¤rvan Ã¤r att sÃ¥ mÃ¥nga mÃ¤nniskor frivilligt gjort personlighetstest. Myâ€¦ https://t.co/2wkw89tyCa","976846830930624513","2727579170","@lovefaktiskt}"
"","0","","","sv"," 2018-03-22T14:13:56.9260000Z","1521728036926","BankID finns pÃ¥ Facebook...Undrar om de blivit kontaktade av Cambridge?","976824302648614912","467777759","@ekojonnie}"
"","0","","","sv"," 2018-03-22T12:16:50.8670000Z","1521721010867","Du vet att anonymitet pÃ¥ nÃ¤tet Ã¤r vad som ocksÃ¥ skyddar visselblÃ¥sare som t.ex. Edward Snowden och privatpersoner iâ€¦ https://t.co/BQpRJFDESW","976794833221292033","1527760766","@Menethas}"
"","0","","","sv"," 2018-03-22T12:19:03.6600000Z","1521721143660","Alla som gÃ¥r bananas Ã¶ver Cambridge analytica borde ha i Ã¥tanke att Ted Cruz var en av deras klienter. Och det gick ju SVINBRA fÃ¶r honom.","976795390195458048","957669272","@Ribrant}"
"","0","","","sv"," 2018-03-22T12:44:42.0090000Z","1521722682009","Ã„r du oroad Ã¶ver Cambridge Analytica-skandalen?","976801842498801665","183612353","@HermanCaroan}"
"","0","","","sv"," 2018-03-22T12:49:07.5620000Z","1521722947562","Intervjun med VD fÃ¶r Cambridge Analytica Exclusive: Alexander Nix - BBC Newsnight https://t.co/YVhwjGkAaz","976802956308832256","868522282439847938","@axel_landberg}"
"","0","","","sv"," 2018-03-22T13:30:34.4100000Z","1521725434410","SÃ¥ hÃ¤r lyckades Cambridge Analytica samla in personuppgifter frÃ¥n 50 miljoner anvÃ¤ndare https://t.co/obwAd1WBl1 https://t.co/AakBLeXeu9","976813386905210880","2368719656","@dagensanalys}"
"","0","","","sv"," 2018-03-22T13:35:07.2220000Z","1521725707222","Skulle vara intressant att vilka fler organisationer som Cambridge Analytica det finns, vilka val och vilka kampâ€¦ https://t.co/tbMyZj57rU","976814531161796608","76877803","@utanord}"
"Facebook CambridgeAnalytica ","0","","","sv"," 2018-03-22T13:37:38.6530000Z","1521725858653","#Facebook-skandalen vÃ¤xer och #CambridgeAnalytica sparkar CEO:n Alexander Nix â€¦ sannolikt pga. den negativa uppmÃ¤rkâ€¦ https://t.co/AvJroX7UqD","976815166309457920","26211347","@jannestrang}"
"","0","","","sv"," 2018-03-22T13:52:53.9400000Z","1521726773940","Hade Cambridge Analytica-skandalen ens varit mÃ¶jlig utanfÃ¶r en djupt narcissistisk kultur?https://t.co/ZFxUAYjKXZ https://t.co/KaZFTJCCD0","976819005301370881","19643874","@Erik_Helmerson}"
"swedbank ","0","","","sv"," 2018-03-22T11:00:30.2480000Z","1521716430248","Han oroar sig Ã¤ven fÃ¶r dataintrÃ¥ng. #swedbank har ett team som jobbar sÃ¤rskilt m detta. Vd sÃ¤ger att de som hela tiâ€¦ https://t.co/TK7Kj7iJGB","976775620712648704","268321546","@Etikkatten}"
"","0","","","sv"," 2018-03-22T11:02:45.4850000Z","1521716565485","HUR mÃ¥nga fÃ¶retag av Cambridge Analytica finns det knutna till FJÃ–LLBUCK och andra sk sociala plattformar?? En avslâ€¦ https://t.co/MBjWYNBaHH","976776187937787904","2786963913","@erixon_leif}"
"","0","","","sv"," 2018-03-22T11:39:24.7400000Z","1521718764740","Glad att tentan fÃ¶rsatt mig i en veckolÃ¥ng medial dvala. Jag vet noll (0!) om Cambridge Analytical/Facebook och vetâ€¦ https://t.co/q42ydyBo8K","976785412281815040","920779504959836160","@willywongkarwai}"
"","0","","","sv"," 2018-03-22T06:00:20.9830000Z","1521698420983","Zuckerberg i fÃ¶rsta intervjun efter Cambridge Analytica-avslÃ¶jandet: â€�Jag Ã¤r verkligen ledsenâ€� Girigheten tar tydliâ€¦ https://t.co/rzVPfeQfxJ","976700084380471296","1922407172","@westin_per}"
"GDPR ","0","","","sv"," 2018-03-22T06:02:50.0380000Z","1521698570038","Skulle tro att intresset fÃ¶r #GDPR efter Cambridge Analytica-avslÃ¶jandet just Ã¶kade dramatiskt!  //Analys: LÃ¶sa proâ€¦ https://t.co/7OilmAcXPd","976700709562445824","2423741688","@Lisbeth_lars}"
"","0","","","sv"," 2018-03-22T06:09:54.1350000Z","1521698994135","M, KD, L och C har haft kontakt med Cambridge Analytica. Partierna sÃ¤ger att de tackat nej men vill inte nÃ¤rmare fÃ¶â€¦ https://t.co/IxwAyuksur","976702488354152448","2991460702","@citronpoet1}"
"","0","","","sv"," 2018-03-22T06:17:11.4470000Z","1521699431447","SÃ¥vitt vi vet sÃ¥ erbjÃ¶d Cambridge Analytica sina tjÃ¤nster till enbart hÃ¶gerpartier i Sverige?","976704322573668352","16053695","@olacarlsson}"
"","0","","","sv"," 2018-03-22T06:34:39.6430000Z","1521700479643","En aspekt pÃ¥ Cambridge analytics och Big data. Vi fÃ¥r inte glÃ¶mma att vi sjÃ¤lva ger dem vÃ¥ra data. https://t.co/wnUivOpbhZ","976708719026360321","28799225","@jowwen}"
"","0","","","sv"," 2018-03-22T06:37:59.3050000Z","1521700679305","Jag har fÃ¶ljt Cambridge Analytica i snart tvÃ¥ Ã¥r. Av det som framkommit de senaste dagarna - vad Ã¤r nytt? Eller hâ€¦ https://t.co/JGXgMgE2zP","976709556469366784","3707601","@vassaeggen}"
"","0","","","sv"," 2018-03-22T06:50:03.5360000Z","1521701403536","Det hÃ¤r Ã¤r den bÃ¤sta analysen av Facebook och Cambridge Analytica pÃ¥ svenska, bra av @blisk ... https://t.co/YC5iVBsw7m","976712594114400256","2744345530","@PStaunstrup}"
"","0","","","sv"," 2018-03-22T06:50:51.5670000Z","1521701451567","Recappade Cambridge Analytica-historien fÃ¶r @sr_ekot igÃ¥rkvÃ¤ll. https://t.co/L5j3Z6lawM","976712795570999296","293780539","@SimonCampanello}"
"","0","","","sv"," 2018-03-22T05:24:25.0560000Z","1521696265056","Zuckerbergs fÃ¶rsta ord efter Cambridge Analytica-skandalen: â€�Jag vittnar gÃ¤rna om det Ã¤r rÃ¤tt sak att gÃ¶raâ€�.â€¦ https://t.co/p9UHi77ebn","976691041767174149","2097191","@Expressen}"
"","0","","","sv"," 2018-03-22T05:26:47.5460000Z","1521696407546","Expressen: Zuckerbergs fÃ¶rsta ord efter Cambridge Analytica-skandalen: â€�Jag vittnar gÃ¤rna om det Ã¤r rÃ¤tt sak att gÃ¶â€¦ https://t.co/1YRXtkYvCT","976691639413551104","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-22T04:37:23.0670000Z","1521693443067","Om ett par timmar ska jag prata om Facebooks framtid pÃ¥ en inspirationsfrukost. Det var inte riktigt Cambridge Analâ€¦ https://t.co/3n1VLdqRzs","976679205487378433","117073117","@Nordinspire}"
"","0","","","sv"," 2018-03-22T01:46:31.3370000Z","1521683191337","Mark Zuckerberg i fÃ¶rsta intervjun fÃ¶rtroende-fÃ¶rlusten fÃ¶r Facebook efter avslÃ¶jandet om Cambridge Analytica  â€“ vdâ€¦ https://t.co/tTMWyl9C4f","976636206615277568","372142346","@svtnyheter}"
"","0","","","sv"," 2018-03-22T02:32:11.1540000Z","1521685931154","Vilka svenska partier har anvÃ¤nt Cambridge Analytica?","976647698240729093","945753415279366145","@PontusFalk}"
"","0","","","sv"," 2018-03-22T02:32:24.5200000Z","1521685944520",".@sr_ekot: Det hÃ¤r handlar Cambridge Analytica- och Facebook-skandalen om https://t.co/QXEl5FknAq https://t.co/6zFIDyw4Th","976647754301825024","18759751","@SR_Nyheter}"
"","0","","","sv"," 2018-03-22T02:34:03.4860000Z","1521686043486","Zuckerberg i fÃ¶rsta intervjun efter Cambridge Analytica-avslÃ¶jandet: â€�Jag Ã¤r verkligen ledsenâ€� https://t.co/oY9DO5bxIo","976648169395191808","305037017","@Mikael_Svensson}"
"","0","","","sv"," 2018-03-23T20:00:10.2020000Z","1521835210202","Ã„r det bara jag eller Ã¤r Cambridge Analyticas VD inte ganska lik Trump? https://t.co/i3IMTcFbfN","977273819948896256","399219359","@FilipBeijer}"
"Storbritannien CambridgeAnalytica ","0","","","sv"," 2018-03-23T20:20:45.0550000Z","1521836445055","En domare #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkontâ€¦ https://t.co/SfEamumpVW","977278999297699841","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-23T19:14:03.2720000Z","1521832443272","Det Ã¤r inte Cambridge Analytica som stoppar valsedlar i valkuverten, eller motsvarande i andra lÃ¤nder. https://t.co/ZseySTQC1J","977262214603313153","85139778","@roffehe}"
"","0","","","sv"," 2018-03-23T19:15:51.7980000Z","1521832551798","Nytt poddavsnitt! AMR:s enkla jobb, Cambridge analyticas samhÃ¤llsomstÃ¶rtande verksamhet, Hanif Balis fÃ¶ljare och enâ€¦ https://t.co/csEeOrlIeE","977262669794304000","2765864401","@Arbetsvarlden}"
"","0","","","sv"," 2018-03-23T19:16:44.7940000Z","1521832604794","Trump, Brexit, Salisbury, Cambridge Analytica - verkligheten gÃ¶r livet svÃ¥rt fÃ¶r romanfÃ¶rfattare, sa Robert Harrisâ€¦ https://t.co/cnPXeF1TfP","977262892075667456","45442186","@martin_lindgren}"
"","0","","","sv"," 2018-03-23T19:22:57.9320000Z","1521832977932","Cambridge Analytica manipulerade vÃ¤ljare i Kenya och Nigeria...","977264457129873408","732481583500812288","@nordensekonomi}"
"","0","","","sv"," 2018-03-23T19:24:29.1360000Z","1521833069136","En brittisk domare i landets hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ Cambridge Analyticas Londonkontâ€¦ https://t.co/ATRVuoanvQ","977264839667183616","399365253","@lyckaform}"
"","0","","","sv"," 2018-03-23T18:24:35.8470000Z","1521829475847","Brittiska kampanjen fÃ¶r ett EU-uttrÃ¤de samarbetade med Cambridge Analytica https://t.co/z5K6M2NhbU","977249768320749568","22470605","@danielswedin}"
"","0","","","sv"," 2018-03-23T18:31:23.0510000Z","1521829883051","Hela historien, frÃ¥n app till avslÃ¶jande. Facebook and Cambridge Analytica â€“ What|s Happened So Far:â€¦ https://t.co/L3NoHaDy2z","977251476258123777","93601636","@pervikstrom}"
